,skills_list,count,rate,skills_list_catogrised
0,.NET Framework,6,0.009441087613293053,0
1,.NET Framework 4,5,0.007552870090634441,1
2,5G Technology,2,0.0018882175226586102,2
3,AAA Server (Authentication Authorization And Accounting),1,0.0,3
4,ADO.NET (Programming Language),5,0.007552870090634441,4
5,ARM Architecture,13,0.022658610271903325,5
6,ASP.NET,48,0.0887462235649547,6
7,ASP.NET Core,14,0.024546827794561934,7
8,ASP.NET Core MVC,2,0.0018882175226586102,8
9,ASP.NET Extensions For AJAX,6,0.009441087613293053,9
10,ASP.NET Web API,1,0.0,10
11,AWS Identity And Access Management (IAM),17,0.030211480362537763,11
12,Abstractions,8,0.013217522658610273,12
13,Acceptable Use Policy,4,0.005664652567975831,13
14,Access Control List,3,0.0037764350453172203,14
15,Access Control Matrix,3,0.0037764350453172203,15
16,Access Network,8,0.013217522658610273,16
17,Active Directory,48,0.0887462235649547,17
18,Active Record Pattern,20,0.035876132930513595,18
19,Active Server Pages (ASP),16,0.028323262839879154,19
20,Ad Hoc Testing,48,0.0887462235649547,20
21,Addressing Schemes,1,0.0,21
22,Admin Tools,1,0.0,22
23,Adobe Dreamweaver,2,0.0018882175226586102,23
24,Adobe Experience Manager,62,0.11518126888217523,24
25,Advanced Business Application Programming (ABAP),5,0.007552870090634441,25
26,Advanced RISC Computing,3,0.0037764350453172203,26
27,Advantage Database Servers,3,0.0037764350453172203,27
28,Aggregator,4,0.005664652567975831,28
29,Agile Methodology,16,0.028323262839879154,29
30,Agile Project Management,2,0.0018882175226586102,30
31,Agile Projects,7,0.011329305135951663,31
32,Agile Software Development,10,0.016993957703927493,32
33,Agilent VEE (Domain-Specific Programming Language),2,0.0018882175226586102,33
34,Agility,209,0.39274924471299094,34
35,Alfresco ECM,7,0.011329305135951663,35
36,Algorithms,35,0.06419939577039276,36
37,Alibaba Cloud,10,0.016993957703927493,37
38,Amazon Cloud Drive,2,0.0018882175226586102,38
39,Amazon Data Pipeline,7,0.011329305135951663,39
40,Amazon DynamoDB,3,0.0037764350453172203,40
41,Amazon Web Services,3,0.0037764350453172203,41
42,Android (Operating System),75,0.13972809667673716,42
43,Android Applications,16,0.028323262839879154,43
44,Android Development,13,0.022658610271903325,44
45,Android SDK,3,0.0037764350453172203,45
46,Android Software Development,1,0.0,46
47,Angular (Web Framework),8,0.013217522658610273,47
48,Angular Material,1,0.0,48
49,Ansible,6,0.009441087613293053,49
50,Antivirus Software,13,0.022658610271903325,50
51,Apache Ant,3,0.0037764350453172203,51
52,Apache Cassandra,1,0.0,52
53,Apache Flume,3,0.0037764350453172203,53
54,Apache Maven,1,0.0,54
55,Apex Code,10,0.016993957703927493,55
56,App Store (IOS),4,0.005664652567975831,56
57,Apple IPad,18,0.03209969788519638,57
58,Apple Network Servers,31,0.05664652567975831,58
59,Apple Software Update,22,0.03965256797583082,59
60,Apple Xcode,3,0.0037764350453172203,60
61,Application Client,18,0.03209969788519638,61
62,Application Data,17,0.030211480362537763,62
63,Application Delivery Controller,18,0.03209969788519638,63
64,Application Delivery Network,21,0.03776435045317221,64
65,Application Development,65,0.12084592145015105,65
66,Application Development Languages,30,0.0547583081570997,66
67,Application Environments,20,0.035876132930513595,67
68,Application Layers,1,0.0,68
69,Application Lifecycle Management,4,0.005664652567975831,69
70,Application Performance Management,15,0.026435045317220546,70
71,Application Portfolio Management,6,0.009441087613293053,71
72,Application Programming Interface (API),71,0.1321752265861027,72
73,Application Release Automation,12,0.020770392749244714,73
74,Application Security,22,0.03965256797583082,74
75,Application Servers,7,0.011329305135951663,75
76,Application Settings,3,0.0037764350453172203,76
77,Application-Specific Information,11,0.018882175226586105,77
78,Applications Architecture,2,0.0018882175226586102,78
79,ArcGIS (GIS Software),2,0.0018882175226586102,79
80,Architectural Development,9,0.015105740181268881,80
81,Architectural Patterns,2,0.0018882175226586102,81
82,Architecture Framework,6,0.009441087613293053,82
83,Archive File,4,0.005664652567975831,83
84,Artificial Intelligence,42,0.07741691842900301,84
85,Artificial Neural Networks,4,0.005664652567975831,85
86,Aruba (Network Management Software),15,0.026435045317220546,86
87,Aspect-Oriented Programming,14,0.024546827794561934,87
88,Assembly Language,1,0.0,88
89,Assessment And Authorization,2,0.0018882175226586102,89
90,Atomicity Consistency Isolation Durability (ACID),4,0.005664652567975831,90
91,Attack Surface Management,4,0.005664652567975831,91
92,Attribute Change Package,1,0.0,92
93,Audit Info System (AIS),10,0.016993957703927493,93
94,Augmented Reality,16,0.028323262839879154,94
95,Authentications,92,0.17182779456193353,95
96,Authoring Systems,2,0.0018882175226586102,96
97,Authorization (Computing),73,0.13595166163141995,97
98,Automated Code Review,3,0.0037764350453172203,98
99,Automated Testing Framework,1,0.0,99
100,Automatically Programmed Tool,10,0.016993957703927493,100
101,Automation,341,0.6419939577039275,101
102,Automation Controls,17,0.030211480362537763,102
103,Availability Monitoring,1,0.0,103
104,Avaya (Telecommunications),2,0.0018882175226586102,104
105,Azure Cloud Services,7,0.011329305135951663,105
106,Azure Data Factory,2,0.0018882175226586102,106
107,Azure Kubernetes Service,2,0.0018882175226586102,107
108,Azure Service Fabric,15,0.026435045317220546,108
109,Azure Web Apps,2,0.0018882175226586102,109
110,Back End (Software Engineering),23,0.04154078549848943,110
111,Background Application,9,0.015105740181268881,111
112,Backlogs,29,0.05287009063444109,112
113,Backup And Restore,10,0.016993957703927493,113
114,Backup Devices,2,0.0018882175226586102,114
115,Backup Replication,3,0.0037764350453172203,115
116,Backup Tools (Backup Software),2,0.0018882175226586102,116
117,Base Stations,1,0.0,117
118,Bash (Scripting Language),4,0.005664652567975831,118
119,Basic Internet Skills,16,0.028323262839879154,119
120,Basis Database,1,0.0,120
121,Batch Processing,2,0.0018882175226586102,121
122,Batch Scripting,2,0.0018882175226586102,122
123,Behavior-Driven Development,11,0.018882175226586105,123
124,Bing Search,1,0.0,124
125,Blackberry,2,0.0018882175226586102,125
126,Blade Servers,1,0.0,126
127,Blockchain,17,0.030211480362537763,127
128,BluePrism (RPA Software),1,0.0,128
129,Bluecoat Proxies,1,0.0,129
130,Boost (C++ Libraries),51,0.0944108761329305,130
131,Boosting,29,0.05287009063444109,131
132,Bootstrap (Front-End Framework),12,0.020770392749244714,132
133,Brocade Network Technologies,1,0.0,133
134,Brocade Switches,2,0.0018882175226586102,134
135,Browser Compatibility,3,0.0037764350453172203,135
136,Bugzilla,1,0.0,136
137,Build Automation,7,0.011329305135951663,137
138,Build Events,3,0.0037764350453172203,138
139,Build Process,8,0.013217522658610273,139
140,Business Computer Systems,1,0.0,140
141,Business Information System,15,0.026435045317220546,141
142,Business Telephone Systems,3,0.0037764350453172203,142
143,C (Programming Language),298,0.5608006042296072,143
144,C-Based Programming Languages,33,0.060422960725075525,144
145,CLIST,4,0.005664652567975831,145
146,CPanel,2,0.0018882175226586102,146
147,Caffe,3,0.0037764350453172203,147
148,Capacity Management,4,0.005664652567975831,148
149,CentOS,3,0.0037764350453172203,149
150,Channel State Information,24,0.043429003021148035,150
151,Chef (Configuration Management Tool),30,0.0547583081570997,151
152,Cisco NAC Appliance,20,0.035876132930513595,152
153,Cisco Networking,132,0.24735649546827793,153
154,Cisco Nexus Switches,12,0.020770392749244714,154
155,Cisco Routers,18,0.03209969788519638,155
156,Cisco Unified Communications Manager,1,0.0,156
157,Classification And Regression Tree (CART),1,0.0,157
158,Client Server Models,28,0.050981873111782476,158
159,Closed Loop,1,0.0,159
160,Cloud Application Development,16,0.028323262839879154,160
161,Cloud Computing,31,0.05664652567975831,161
162,Cloud Computing Architecture,15,0.026435045317220546,162
163,Cloud Computing Security,49,0.0906344410876133,163
164,Cloud Engineering,8,0.013217522658610273,164
165,Cloud Infrastructure,3,0.0037764350453172203,165
166,Cloud Management,5,0.007552870090634441,166
167,Cloud Management Platforms,8,0.013217522658610273,167
168,Cloud Migration,1,0.0,168
169,Cloud Operations,5,0.007552870090634441,169
170,Cloud Platform System,5,0.007552870090634441,170
171,Cloud Services,10,0.016993957703927493,171
172,Cloud Storage,26,0.04720543806646525,172
173,Cloud Technologies,16,0.028323262839879154,173
174,Cloud-Native Architecture,18,0.03209969788519638,174
